tweetid,content,polarity
786066321008099328,hoy a santi se le ruego el michel lleno de fresco y yo parecia cenicienta por todo el piso jaja,NONE
786065045713219584,gracias a ti hoy soy muy feliz descansa que sueñes bonito te quiero un montón,P
786129263002918912,que feo estar sin celular,N
786055233340313600,tengo criterios a favor y otros en contra no lo tengo tan claro en cuanto al resultado final,NEU
786076428177661952,los recuerdos más importantes y los mejores vividos se quedan en el alma más en cualquier otra cosa son horribles,NEU
785690847715008513,buenas noches chicos y chitas de mi tl que sueñen bonito así como con a yo,P
786818931910545408,jaja gracias igual mido,NONE
786788822377910272,grito es una mala persona,N
786782707330134016,cuando salga de exámenes me voy a meter al gimnasio y voy a tener un cuerpo lindo y ahí es cuando voy a ser feliz,P
785658215841181696,new balance podría dejar de ser el patrocinador de la sale o sea camisetas feas otra vez,N
785811619204964353,buenos días último día laboral me voy a vacaciones una semana éxitos en sus vidas y que sean muy felices,P
785744398705364993,si va comer gallina mejor quedese calladito tomese sus pastillitas y siga echándole el cuento a youtube,N
785391027561439233,centro bueno no es tan mala tiene muchos elementos de las primeras dos películas eso es lo mejor y le agregan otros nuevos,P
786954063615176704,mi profe de comunicación se parece a la profesora bridge yo sé que en el fondo es malvada y nos quiere ver quedarnos,N
787046850264076289,que me han dicho tantas veces odiosa que a veces creo que si lo soy pero aah soy un amor,NEU
787049955206627328,ahora que trabajo tiempo completo me siento tan merecedora de los viernes como que tengo derecho a cantar the cure,P
786963065527033856,las maniática son lo mas divertidas,P
786964419079122944,ya casi me quitan los frenillos y no quiero aún los siento feos los necesito al menos un año más,N
786412156711428097,en otros temas y aparte la vida da muchas vueltas que curioso como cambian algunas cosas,NEU
786405475055046656,ey qué injusticia yo no sabía guardadas porque no las quería arruinar y se me dañan en la siguiente puesta,N
786417329731014657,chiko en todos los eventos me dice mae échame a una amiga tuya y nunca le he cumplido soy una mala mejor amiga,N
786416898204393473,mañana debut en percusión para leones chinos ya puedo dejar de ser una samulnorian frustrada aunque el traje de samulnori es más lindo,NEU
786464649239752704,por lo menos lo tenes ahí no me acuerdo la última vez que yo vi al mío amo esa canción bmw,NEU
786438206778585088,a mi me operan el lunes las y leer esto es muy poco alentador que sigas mejor,N
786509571934130176,campos júralo que lo reconsidere siempre tengo insomnio y la ansiedad no me deja dormir tengo e mañana,N
786027261325668353,pero yo hablo caca de todos lados soy una comemierda democrática,N
786237591569825792,es el mejor espero con emoción ese disco nuevo y deseo tener tiempo para digerir toda la discografía antes de morir,P
787153460957421568,el amor no dura para siempre,N
787153315377184768,de nuevo quiero dedicarme solo a ser boomer y pasear perros no saben la felicidad que me trae,P
787122996225777664,ah entonces a ver primero stranger things además que son menos episodios voy a ver si la empiezo ya,NONE
784583239742713860,i told you mi batería es un ridículo un dura minutos ahora necesito que arreglen esto ya,N
784605890418794501,esa es la respuesta correcta jaja,P
792219664013074432,estoy en mi casa encerrada en el carro con musica full cuando debería de estar en algún lado,N
792581420908617728,cr con azúcar jaja yo solo con sal y limón a veces le echo un poquito de chile,NONE
792559306881142784,perfecto gracias a ver cuánto me toca pagar este año que ya años he pagado lo mismo,N
792520091204222980,primer vez en años que no tengo plan de halloween disfraz nada solo quiero terminar de estudiar rápido y ver el partido,NEU
792530696136904704,windows qué mal me caes para abrir cualquier navegador o aplicación es tan lento torpe e ineficiente que da pavor,N
792817450555437057,suspira puse picadillo de coyote con molida y maiz dulce arroz con frijoles y un bistec así a lo sencillo,NONE
792786886578216960,perdón jaja desde la semana pasada estaba por contarte pero esta no podía,NONE
792774890835161092,apoyen a la network esta network tiene futuro p hare videos y directos ahi cuando habran,P
792824638409629696,lo que extraño de no vivir con mi tia es que ya no puedo ir a la playa o de pueda con mis primos fans,NONE
792625137396744192,si me hubieran pagado el viernes estaría fuertemente de fiesta pero no aquí estoy acostado en mi cama como colores en la tarjeta,N
793251112283353088,su mamá va yo también voy pero fijo ya ella no se acuerda de mi y yo soy distraida,NONE
793155324085547008,juro que todo lo veo borroso,N
793164052847484928,la vez pasada hice una amiga de baño en el club se llamaba naomi saludos naomi te tengo presente,P
792449072976175104,me siento tan inútil pero bueno yo siempre he trabajo en las tareas pasadas,N
792469210567888896,minuto de silencio por los que trabajamos en horario de mall y no podemos ver el clásico,N
792389968677117952,hice el huevo frito mas perfecto de la historia y no le tome foto,NEU
792122619348684800,aroma es simple mejor no arriesgarse el q la consuma q la disfrute yo mejor paso y ya,NEU
792933372892819456,yo no sé ustedes pero mi mejor amigo al chile es el mejor amigo y lo extraño zar,NEU
792950601533394944,jajaja es que te pones a buscar defectos en una buena iniciativa de redes yo también te quiero y me haces falta,P
792973675364388864,botas cuidado y se enamora de la suegra porque vieras que señora y que mano tiene para la cocina y dicen qe panza llena corazón,P
792997729307725824,entre todas las miles de personas a las que le podía haber pasado eso me pasa a mi,N
792895126431420417,millennium memorial cambiar contraseña wifi con el nombre del gatito amigo de boabdil que se acaba de morir,NEU
791840258040041472,regalo hermano menor tiene está en plena adolescencia y es insoportable el que lo acepte lo invito a comer,N
790913130545057792,no me niegues señor tu misericordia que siempre me protejan tu amor y tu verdad salmos buen día a todos,P
790727328888262660,yo a él lo amaba desde hace años y ya es demasiado común jaja,N
790797092050472963,mi estomago dice mozzarella sticks y mis huecos post operación dicen puré y gerber,NEU
790060482035974144,me siento más ignorada que de costumbre lo bueno es que soy estudiante universitaria y en vez de lamentarme puedo aprovechar el tiempo,P
789741457443663872,am está semana he dormido horas hago examen de química a las am y salgo del breve a las pm,NONE
787975897664004096,si si prendieron fuego la única que me sabía la cantaron cuando estaba haciendo fila en el baño gusto conocerte,P
787984763713826816,entró a trabajar a la pm y yo en san carlos mi tío cree que voy a llegar puntual,NONE
787886655919288320,yo que podría decir de mi ex fui demasiado feliz y me hizo crecer como persona,P
787858728607322112,digamos muy bonito todo un día super chulo todo divino pero mi crush no me dijo feliz cumple,N
787887162389766144,cr ahí estaba bueno en el descanso no me fui a mojar hasta los palcos del frente para hablar con los privados de libertad,NONE
793311961186381824,en serio que una se va a graduar en el tiempo de dios,N
793311843045380096,stargazer si no hay que perder la esperanza jaja digamos tuve muchas expectativas con alguien pero no se dio y tome por gordo,P
796477634930679808,clinton ganó voto popular y trump el colegio electorado adivinen quién es presidente electo,NONE
796509950822547456,sorry x el delay pero el app arranca cuando quiereabrimos de lunes a sábado a las pm,NONE
796393637479325696,escucho a porque no me aguanté y no puedo creer aún que hayan elegido sobre ella a es realmente triste,N
796436593355661312,porque al final siempre llegan a lo mismo es que ella debió asumir más su lado femenino,N
796208842640097280,no es posible que trump vaya ganando las elecciones y que yo aún no me gane una pizza de qué es esto,N
796200964684468225,por cada acción cometió como delitos a la vez eso se llama concurso ideal o material ya no me acuerdo,NONE
796138069451767809,tenemos pendiente un vacío whisky y habanos como que este fin complicado,N
796007317653385216,bill clinton ya está muy viejito,NEU
796040775364710400,es una escena de uno de los documentales más respetados sobre naturaleza planet earth de la bbc dudo que sea montado,P
797201498379812864,hoy es un buen diga,P
797442154998198272,ya no es tan divertido,N
797979127089246208,necesito plata mi regalo de cumpleaños no alcanzó para la ropa de navidad y año nuevo,N
797920810560155649,yo quiero enseñar mis bolas en facebook pero su política de desnudos es muy estricta mejor no,NEU
797946447580626946,hermosa verdad a me toca quitarlas porque no puedo mostrar caras,NEU
797825741144686592,vean los nuevos enojes ios102 el aguacate a,NONE
799279043124297728,tan triste mi vida que me hablan en snapchat solo para decirme que mis animales son lindos,N
799265326902951936,no hay que sentirse mal por ya no querer creo que es bueno saber lo que uno quiere y lo que no,P
799202890032168960,estornudé y me mordí la lengua porque mi suerte es así,N
800022236312829952,ya veces me ha dejado mamando pero la verdad lo veo tan guapo,NEU
800074815520509956,suerte nivel llame a la pizzeria para pasar por una pizza y llueve cuando deje mis sombrilla perdidas,N
800073694286675972,estoy así de hacer una estupidez,N
800197219785867264,les parece que soy una persona odiosa a cada rato me dicen eso y que tengo cara de amargado,N
800191474503745536,el jueguito del septimo no se me ha cerrado por completo pero ya no me cabe la pieza,NONE
800166145672310785,jajaja aquí la confianza virtual,NEU
800169135808409600,la ex novia de vas sabina para finalmente aceptar que estas viejo,N
798874400019849216,y todo lo que hagan háganlo con amor corintios buen dia a todos,P
799603531380588544,buenos días que pases un buen día,P
799600564283801600,me estaba sacando las cejas y como se me ocurren cosas geniales decidí arrancarme una pestaña y ahora me duele el párpado y se hinchó,N
799673383017443328,las canciones de yuanes y julieta vengas siempre me hacen muy feliz,P
798562479022440448,viendo fox pasan portadas de periódicos deportivos solo en cc no porque no tenemos periódicos deportivos,N
798593094409211904,yo hago eso sino nadie contesta así ven que no es mi culpa que no se muevan las cosas perdón por vivir,NONE
798520354264137728,yo siempre deseo eso y cuando estoy librecomo hoy ando desde temprano dando vueltas y sin sueño,N
799106736204500992,ya no tengo libro para leer ni serie para ver mis noches se están volviendo aburridas,N
799128741393920000,mi imposible quiere irse a europa yo tenía pequeñas esperanzas sabiendo que era imposible pero ahora se las lleva para europa,N
798395934359089153,gato mae esque mi top son dez bryant a brown y bj la de zek viene de cuarta,NONE
798228439182426112,obvio ya quiero llegar y verte así que de una vez organiza irma,P
798226790539923457,y fui a buscarte x habías agarrado x otra calle venias hacer un concierto y bueno pues te encontré al final jeje saludos,P
798018670471614464,así es aquí estamos pasando algo similar en estos días,NEU
798087645645651968,ahh ya ya jajaja bueno buenas noches que descanse,P
798682768158982144,ay tan lindo amigo gracias espero que jueguen con rencor porque se hacen imparables cuando están resentidos,P
798706777751687168,ingrato solo porque usted sí,N
798732040376029185,a mi solo me quedan ya casi veo la luz,P
798731333858197508,ay qué bonito todo demasiado extraño no estar sufriendo a estas alturas vamos pelee,P
798747276466384896,jajaja exacto esta todo igual solo que mas serio pero nada de declaraciones aun solo que siempre nos decimos asi,NEU
797865894001180672,mi familia ya empezó con villancicos a todo volumen y yo que tenia mi musica puesta y me la quitaron,NONE
797862382089420805,callese mae jajaja el carro estaba bastante duro mae jaja,NEU
799445926087716864,lo malo de las indirectas esque son como un chisme pero a medias y así no se puede,N
799448567626743808,el otro año va a ser diferente y tiene que ser diferente,P
799436785487122433,verdad que triste que se haya llegado a ese punto,N
799408617543733249,la vara es que odio las materias teóricas y amo cocinar,NEU
799430917026627584,mami va a bajar la velocidad del internet pero mejor eso a que lo quite,P
799482352384741376,hoy me desvelo de nuevo,NONE
799481901874638848,mi papá emocionado hasta las lágrimas con los tenores hay conciertos que se quedan en el alma para siempre,P
799475852350259200,me gusto mucho ahsroanoke fue una temporada muy buena y mucho miedo pero corta ya estoy ansiosa por la temporada 7,P
803626014127439873,ge hay que pulsera bastante lo he intentado un par de veces y nada pero que buena foto mae,P
805623699453935616,yo talvez no vuelva a y por asuntos personales,NONE
805623476224671744,me encanta que resalte la moda sin ser superficial sino siendo un excelente crítico saludos desde costa rica,P
805614283509919744,lela me escribe yo le respondo lela me deja en gris,N
805598225075961856,ab tome un descanso y apenas esté de nuevo al vamos a dairy queen esta bien,NONE
805637515864576000,correcto es pura arte mejor no lo pudiste describir felicidades bendiciones,P
806270461080375296,nadie quiere ir a tomar café conmigo,N
806152341749698561,pero interrumpiste en mi sueño perdí el sueño en ese momento y gracias a ti no fui a trabajar porque me quede dormida,N
804536745907908608,que bonito es anunciar que los excedentes de la asociación solidaria ya estan depositados,P
804505028673282048,aún no puedo salir de la u porque la tarifa de uber está alta me escupo,N
804158689821229056,lo mejor es que no sé ni que voy a estudiar,N
805793848488292352,oh yo es que estaba curioso de google play music apple music no me sirve,N
805899060154613761,estos cinnamonrolls traen muchas pasas puro sabor a navidad prosanafoods estacióngourmet,P
805879457806487552,gc un chivo que hace videos y es más tocándose el cabello que video haciendo algo divertido o entretenido,NEU
805585062867693568,hizo un tiempo en una ruta desafiante felicidades es muy muy campeona a,P
805030196265054209,me hice un sándwich en vez de queso le puse leche condensada y aún así lo puse a tostar,NONE
804358931342589952,en face oscar me deja claro que no soy su amiga,N
804719772114022401,void07 calma pueblo todo va estar bien solo vaya presente todo y haga su butterflying examen tranquilo,P
804718720715255809,este año más que otros ocupo trabajar esta temporada navideña ocupo plata si alguien sabe de algo me avisa,NONE
804773102655852544,y super diferente a sus trabajos anteriores tengo que comprarlo tho porque no esta disponible en apple music,NEU
805498107047870466,me gusta el rumbo que mi vida esta llevando me siento tranquila y contenta conmigo misma,P
805546029877698560,lo peor de recibir clases en un restaurante es el fuerte olor a comida y el hambre que me tengo,N
805516843876319232,que ladilla yo soy chevere,P
805362967055372288,solo actividades de mi interés me hacen levantarme a las sam de menos jamás en la vida,NONE
805506932538806272,después de una semana comiendo en méxico a un precio ridículo lo último q haría es ir a la feria gastronómica lluviaencasa,N
805270554169274368,hoy nos tocó de últimos en el festival navideño de paz y lloviendo adivinen cómo quedé,N
805269972540882948,ya cambiaron al modelo d paco trabaje el que estaba antes era un muñequito rico,NEU
805274366195990528,extraño mis siestas de todas la tarde,N
805302138075303936,ahh pero ahí estaban las rubias jajaja que mal que no se te quite,N
805109479922683904,de las impotencia más grandes entiende uno qué significa la resignación,N
805986009720782848,no sabía que el amor de mi vida iba a cantar hubiese visto el programa,NEU
805967820496506881,todo está súper barato porque casi nadie fue el festival,N
805932294397722624,ahora sí es oficial tengo el trabajo más chiva que podía pedir,P
805929121100468224,sii claro en play podés comprarlo por dolares pero ya en psi no,NONE
802912779854352384,qué feo es tener que terminar con alguien y más cuando las dos personas aún se aman pero el entorno no es favorable,N
802953483838246913,ayer fui a y aún no estaban listos para recibir donaciones de puntos,N
802994601271259136,casi me aplasta un árbol pero lo bueno es que en la casa ya llegó la navid,NEU
803324783907794945,te creo solo ganas de roller,NONE
803305331585650688,se llevo los doritos y los frescos pero no se llevo el pan,NONE
803725500216545281,la lluvia definitivo que no me tiene piedad cuando ando en bus,N
803753329000071168,odio a mi profesor de estudios sociales,N
802897477456265216,que asco spotify desde la compu,N
802536550311440384,ojalá lo consiga pero también ojalá la empresa del concierto le dé otra como sorpresa o algo así,P
802528311226208256,me gusta dar los buenos días buenos días,P
802742656841314305,yo la dejé como años y ahora volví el día que termine del todo empezaré un largo duelo,NONE
802739333828636672,me alegro milord feliz regreso a su casa en el averno,P
803224335775367168,lunes con l de lindo gracias dios por el trabajo,P
803244397705969665,igual estaba en exámenes finales y estuve muy inactivo espero volver a la normalidad de ahora en adelante,NEU
803061996828692480,perdón por ser la peor prometo darle mucho amor comprensión y ternura apenas termine el semestre,P
803214630113988608,hoy hice todo de una manera olímpica pero algo se me tenía que olvidar ah sí la sombrilla,NONE
803219303818559488,arca sí era justo y necesario lo hice y me siento mejor,P
803219187850088449,pues de hecho sí me funcionó me siento más tranquila después de eso,P
803207109051564033,buenos días un éxito su martinica yo me suma y sé que van a llevar mucha alegría a personas que están sufriendo,P
803101972517638144,me ha pasado lo peor es cuando sin decirle nada a uno lo agregan de nuevo jajaja,N
803109708378738688,preferiría discutir con un umpalumpa que con un a cristiano a conservador a de derecha,N
802591645979930624,chao con ud en serio no te puedo,N
802654547151884289,muchas gracias por tus palabras un fuerte abrazo para vos,NONE
802656976664727552,cansado es poco pero saber que hoy se ayudó en algo me hace feliz,P
802298017617326080,me siento muy identificada con tus tweet y vi tu cuenta porque mi mejor amiga aveces da t a tus cosas,P
802610197306802176,en eso estamos claros pero yo tengo fe en que los tipos somos solidarios cuando mas se necesita,P
802617732747366401,mi mejor amigo me llamo que ya venía llegando a mi casa tengo minutos esperándolo,N
802362941953736708,aquel señor amigo suyo hizo un numerito hoy de esos que le encanta hacer otro día en que la ginebra empezó a fluir temprano,NONE
802369892620111872,vieras dolor jure nunca más volver a ese lugar queda en paz para los interesados,N
802374903299239936,si o sea el el no me interesa tanto pero las cosas que tenía ahí eran irremplazable gracias por escribir,NEU
802339920023027712,semana necesita casas cuna apúrense no hay suficiente presupuesto para todos los animalito afectados,NONE
802352213330784256,horas de que se fue del pais y ya la extraño,N
803070151935619073,que buena fiesta se pegaba uno,P
802971994950160389,hasta ahora me entero de que existe la carrera de investigador de animación japonesa he desperdiciado mi vida,N
802721540076761090,hoy hice el gol de mi vida perdimos pero hice el gol de mi vida,P
802423538367930368,le envié una foto a ignacio y me dijo que picha más fea,N
803970852199034885,eye pinto no sabia que eran pareja,NONE
803787178321084416,la lluvia definitivo no me tiene piedad cuando ando en bus,N
803786450852605952,un masculino adulto que es fanático obsesivo de my little pony,NONE
804122640411742208,a mí me gustan de hecho,P
804010711810801664,ojalá pudiera darte el abrazo en vivo o al menos acompañarte hoy siento mucho lo de tu primo,NONE
804048178492407808,hoy habrá nuevo campeón que pase lo que sea que sea campeón o que pierda carlsenkarjakin,P
804050118412562432,pero en realidad soy mucho menos amargada maldita y juega de viva de lo que parece lo prometo,P
803994481938853889,leí el post equivocado aparentemente me salieron los diseñadores snobs en mi feed,N
804064900469366789,me voy a morir quiero verlo en vivo y tigo no tiene cbs,N
804139696595107840,pues que dicen que hubo temblor y yo ni me di cuenta porque pasamos ensayando típico,NONE
799987480518922243,excelente que grande que está,P
801271513542496256,quiero demasiado el balde de pollo cebolla y papas fritas de la parecía alguien lléveme,NEU
801223329625542656,mispropositospara2017son buscar un mejor amigo necesito a alguien nadie,N
801279880247713792,que enfermería tenemos gareth bale se podría perder el clásico,N
801291354978582528,a mí jajaja y verme aquí con los ojos pelados,NEU
801304592902483969,abrazos para ti desde aquí vino ahí estaré y mismísima para grabar la entrevista,NONE
800926948025319424,genial iniciativa que nos puede ayudar,P
800209365831532544,estoy harta del semestre yo sábado por la noche resolviendo integrales para encontrar áreas,N
806502753707159560,el amigo secreto de hoy trajo un delicioso arroz con leche,P
806353036708900865,el primer capítulo de la primera temporada de black mirror es bien pinche triste wey,NEU
806657359716249601,no da igual yo soy funcionaria pública y no todos pensamos así,NEU
806341840551157761,me siento tan sola por las noches que duermo con paris en la cama de mi hermano,N
806343202315898882,ojalá sigan juntos mucho tiempo,P
806364751106342912,pero pensé que luego de jugar juntos todo iba a cambiar,N
807324978693763072,ojala tuviera netflix como en los viejos tiempos,N
807381460827205633,y para que me tienes a mi son momentos y nos montamos un canal repichudo,P
807425510435356672,puedo soñar ridícula pero si lloré porque se fue,N
806330716367765504,carepichas esas solo piensan en ellas,N
808043758235303936,es una verdadera ver que los videos mas caca tienen mas apoyo que los que costaron,N
808067430014656512,mandarle un maldito a jonathan duarte que esta en el hospital pasandola mal con una operacion y solo ver tu videos,NONE
808012377312600064,cr uff hay una discusión enorme sobre esto la clínica mayo dejó de hacerlas por años por los resultados,NONE
807254954226384896,porque si estaba bien me tiene que dar calentura de nuevo,N
807537268235833344,lo peor fue que nos encontramos en un bar y no le pude hablar x mi timidez,N
806696427883790336,a mediodía la próxima no lo dude aunque me vea serio yo soy un carajo buena nota,P
806755531591294977,ya mi relación no es lo igual con davi ella me pierde,N
806723955973189637,primera vez que david cena en mi casa y quiebra un vaso,N
806712993098727428,rivera la del mio peor tengo que andar con dos telefono para poder revisar te fbi e ig,N
806903754083672064,descubrir qué somos está picado diría el patán,N
806726824608702464,les juro que lo stalker y mi instinto asesino se activa,N
806687497619206144,también tenemos tradición costarricense por supuesto caseta de leche con almendras la más rica de todas,P
806694328718553088,lo bueno de verano es que en el grupo hay varios compites,P
806850707219484672,las tenis blancas no se usan todos los días,N
807261162358394882,a mí en serio esas cosas de ganar no se me dan,N
807242670267596800,soy la mejor amiga secreta de la vida quiero el regalo que voy a dar,P
807117733531963392,hoy será un día muy largo y mi último día siendo un pilluelo de años,N
807090883766157313,me iré a dormir sabiendo que la única app de manga con la que leo no tiene actualizado nos,N
807042574158598144,esperando que sea un buen jueves por la noche,P
807042479505764353,y si me corrigen es como tráigame tierra y llévame directo al infierno,N
808163207013695488,fijo si me gusta hago lo que hice con el episodio vii fui al cine veces,P
808139453021777920,me encanta la olla de carne pero no me gusta que por ser sopa no me mantenga llena bastante tiempo,NEU
808136758105899008,podría pasar un día entero viendo sólo detengas,P
808101774196428801,si se desespera nos lleva puta,N
808122577818439688,que triste cuando uno anda en una actividad y no tiene con quien bailar me veré muy rara chateando sola en media pista,N
808143467083862016,que dichoso ya casi terminas yo apenas voy por el jaja,NEU
808210014494228480,solis estamos en la misma lucha,NONE
808194490435571712,la delicia mi mamá casi no me deja meter a los gatos pero les encanta dormir aquí cuando pueden,NEU
808189213392982016,por dicha solo me volvió a ver y siguió durmiendo pero me dio lástima,N
808156606739443712,yo me quería graduar con la camisa rosada,NONE
808341965188333568,y si comemos crepas con una bebida de café o un smoothie hoy habrá feria navideña y nuestra esparza se pone de,P
808435688756678656,no he visto el nuevo episodio de ted,NONE
808342410543726594,buen día ya le seguimos,P
808357021909192705,lo normal es aburrido,NEU
808444195266510848,fav si crees que me gustan los penes como no soy famoso y nadie le va a dar fav pues tendre la consciencia limpia,NONE
807740854882406400,hoy me di cuenta que mi crush ya tiene novia y es mucho menor que yo,N
