tweetid,content,polarity
807697679052587008,odio que me cambien mis planes por comodidad de los demás,N
807779949998391296,regla de los segundos,NONE
807798427421704192,dia estuvo bonito comentarios,P
803418254819651584,men no nos eliges mas de porque pierdes porque a nosotros lo unico que nos importa es divertirnos viendote jugar,N
803289620268072960,ya estoy estresada de esperar resultados,N
803296800555798528,no hemos ido a la cabra loca,NONE
802300439341465601,me llena demasiado ver tanta gente con la intención de ayudar y moviéndose que lindo todo,P
802519704288067584,mi mamá sólo decirme que estoy gorda,N
796387096823033857,sobre asi que ahora tenemos una posible nueva carrera armamentista in the making,NEU
796433687927783434,sopa negra opción plato fuerte en la soda dios sabe como reconfortante después de las noticias agobiante,P
796328841052618752,demasiada decepción con la humanidad,N
796537219859226631,yo te salgo de eso yo es por lucha y que me flotan en el work lindaperopobra,N
796715835888988160,cuando yo vi al pipi aquí en la conferencia de prensa casi lloro como ese niño pero solo estaba ahí temblando,NONE
796518460763291648,jale traidor vendido a la corona española,N
796517504583614465,no podés tener lo mejor de los dos mundos,N
796846796245004292,a la gente buena le pasan cosas buenas al resto a veces también nos pasan cosas buenas,P
796855421424324613,nunca me he ganado nada con y que chulo sería probar la nueva pizza esta tarde siberiana está como para la crown pizza,P
796861636732747777,desde el jueves pasado estoy esperando el entreno,NONE
796852759572217860,jaja trump en los primeros meses se va a traer abajo el tlc nos vamos a ir todos a la mierda,N
796869639691190272,no estaba muerte andaba de parranda dejeme,P
796878053557370880,uff una cosa deliciosa jajaja que desorden metí las patas ser feliz exito,P
796781652454338560,como cuando soy muy chingada y me traen almuerzo al trabajo gracias,P
796788190279598080,el otro muchacho que es nieto del señor de las galletitas siempre tuvo una dulce navidad,NONE
796809889171603456,otra vez quieren desnaturalizar el tema bienestaranimal dejando en el texto de iniciativa popular sólo a perros y gatos,N
796827048899710977,y su canción se non te video publicado el nov del y aquí te lo compartimos,NONE
796749746815827968,me siento tan cansada y saber que salgo hasta las,N
796767254872489984,estoy toda estresada para el examen de mañana como que si lo fuese a perder jaja pero ya pasé el curso y todo,NEU
797094392725204993,me acaban de confundir con un estudiante universitario es el mejor buenos días de todos,P
797176679848407040,ocupo el viernes negro para ver si me compro un tele el mío se dañó,NEU
797115537910333441,mis primos se fueron para cancún hoy adivinen quien no fue por ser la unica,N
797149716794540036,he pasado toda la mañana metida en google maps viendo costa rica pero no hay street view,N
797224842567315456,me encontré una tarjeta pegada en el cajero y llamé al banco para reportarlo la dueña puede estar tranquila whatgoesaroundcomesaround,NONE
796938829919817728,llama tengo que probarlo estoy decepcionado ahora el fresco leche sabe a puro sirope,N
796938734851751936,el problema que ya no hay 2e1 en grandes ni tampoco los puntos hut son dos pésimas noticias,N
796556024299814912,lon tenga paz bonito que en esta vida todo cuesta,NEU
796612199930281984,necesito un gato en mi vida así como ya tengo que convencer a mis papás,P
796035204188139520,eso juan lleguen va a estar divertido mucho gusto cata,P
795843045493211137,para navidad voy a pedir que me suba el condenado,P
796197595018358784,yo debería estar dormida y no bajo este largo ataque de ansiedad de baja intensidad,N
796199821061328896,qué triste ver que el odio por una mujer esté por encima de la razón,N
795862004519104513,ya se no quería salirme de las aguas termales mañana voy a monteverde a ver que tal,P
795848586269523969,que viene nona y fijo es para mayores ya lloro,N
795852476205465600,tengo que aprender a no prestar mis cosas porque al parecer a todas se les hace muy divertido nunca devolverlas,N
796254025033322496,que dicha que me vale todo lo que todo el mundo diga,P
796240698702000128,ahora tengo que dormir llena de repelente,NONE
796303545674899456,no sé ni qué leer para tratar de entender lo que va a pasar todas mis fuentes usuales fallaron,N
796289138936844289,el turrialba me odia en definitiva es el milésima ataque de asma en el semestre,N
796192470895890435,ay no me diga eso todo es posible aún,P
796260285220843521,y que el mae no sea tan desastroso como aparente durante la campaña hope is all we have left,N
796246237272010753,jaja y ya ni eso porque fijo no nos dejan entrar jajaja,N
795163385184866304,elanna jajaja yo pensé que había captado la indirecta pero si está vacilo el avatar,NEU
794571617166704640,ya tenemos ganadora felicidades nos hablamos por mensaje gracias a todos por participar,P
794634461392596992,pc pose podemos izquierda unida distanciados jeje,NONE
794776643277586433,hoy tuve un día muy lindo me alinearon mucho amigos y el jueves uno que amo mucho,P
794724597220446210,pues sí sé lo que se siente pero piénselo como el último esfuerzo que ya ahorita llegan las vacaciones,P
794569372912103424,cr pura vida ya llamé pero fue como no haber llamado,N
794715441486766084,estos días me he soñado con el accidente varias veces increíble el trauma que generan estas cosas,N
794714666928930817,me siento tan feliz esta semana cerró bien,P
794812839999533060,cuando cuando estás taani cansado que no podes dormir,N
794750067928399872,díganle a hellen que la extraño odio estar sola,N
794754276660748288,tan sólo es un mal día no una mala vida,N
794768124646191108,no puedo entrar a mi servidor y site no responde,N
794462535084740608,garcia pues es un buen momento para hacerlo,P
797640962952622080,cr carita que ya no canto igual,N
797532460884037632,hoy tenemos la sección de su propia voz y es por parte del grupo qué nos contarán descubrí en,NONE
797619946146689024,alguna película tanis que este en netflix que me quieran recomendar gentequenocoge,NONE
797504019329585153,la vida es demasiado corta para seguir las reglas,NEU
797536079817703424,ayer descubrí que no soy amargada en realidad soy preocupada,NONE
797515887100182528,acabo de tener una idea formidable que involucra a y por eso le mandé un correo,P
797675073649905665,decirle a un mae perro es una ofensa para los pobres animalitos,N
797507093490266112,aw tae lo que daría por poder abrazarte,P
797271394862120962,lo siento mucho pero si facebook lo dice es cierto sentido pésame,N
806926936706519040,es lamentable un tema tan sensible jamás con ese enfoque,N
807016182679097344,esa lagartija tiene que haber estado muy enamorada de mi perrito canta llamándolo a la misma hora a diario y él hace mucho se fue,P
806516119058186240,que duro iniciar el día con noticias tristes,N
807004656069132289,o mejor que me digan vamos a comer un helado y ya ocupo salir,NEU
807009011824467968,es muy duro para un niño verse forzado a ser parte de esos procesos,N
806955308408934400,montero por qué tenés días actividades y muchas películas disponibles para asistir,P
806970411242160128,por supuesto que no le importo a nadie soy hombre eurodescendiente heterosexual y católico cc,N
806977846950428672,dice que llorar es una locura que opinas si decís sí entonces a cantar,P
806979207674916865,yo voy de fijo ahora llamo a reservar,NONE
806980868841607168,hola me complacería con paraolvidarte de por faa saludos desde liberia,NEU
806980451336409089,hola me complacería con paraolvidarte de por faa saludos desde liberia,NONE
806980303684300800,hola me complacería con paraolvidarte de por faa saludos desde liberia,NONE
806979961609392128,hola me complacería con paraolvidarte de por faa saludos desde liberia,NONE
806945783031406592,ni tamales pierna fresquito quique nada,N
806923376728150018,y en el café sonó son in y hasta los que estábamos sentados nos tenemos,P
806906404112134146,malparido malditos malnacidos ya hay carta de lillie en full art y todo y de serena nada,N
806991938553606147,yo quería que me dieran la bar así,NONE
809446607196454912,jajaja que bueno verla anoche que pases un excelente día,P
809487952506224640,él se ha ganado un lugar especial en mi corazón,P
809432817696378880,p perdida ya no tomo coca,NONE
809507631538860034,quiero que en serio me paguen para poder irme a rayar la otra semana,NEU
809374283306827777,xenia de mi vida tenía toda la intención pero se me hizo imposible al final del día,NONE
809390134403747840,amanece lleno de la comilona anoche en el bnopenhouse pero siempre hay campo para más a desayunar,P
809367478300250112,buenos días con o sin gripe hoy se disfruta el día,P
809561788824059906,nomás cuál tercera yo voy a muchas actividades de en el año ya van más de tres,NONE
809528195104067585,necesito unos tacones negros a las ya,NONE
808713660000600064,y uno se pone triste cuando no quedan papas en la bolsa,N
808498787182317569,como quisiera ayudar pero no puedo soy menor y no tengo tarjeta y mucho menos dinero si tuviera le daría todo,N
808530298799587329,hoy llegué minutos tarde a clases fui literalmente solo minutos duré 2hrs35min llegando a la u,N
808523752887767040,la segunda temporada de fuller house me duró días,NONE
808768326063321088,estos serán los dos últimos shows que bailo con mis minas boys,NONE
808738451067731968,cr ah no es en el auditorio nacional hasta el próximo año en marzo jaja,NONE
808708745194799104,sí también he leído quejas en twitter sobre la interacción social en los buses,NONE
808706648206352384,estaba durmiendo tan rico jaja que cólera que me dio cuando me despertaron,N
808669749022519300,avila hmm no sé aún las siento pegadas en el cielo de la boca,NEU
808697535938314240,yo igual no trabajo el,NONE
809127790981369860,no salí no puedo manejar migraña,N
809846303534514177,necesito ir a mi hogar y dormir con mis dos hijos peludos y sabes y su gripe,N
809828470075301893,porqué terminaba contrato ya ví seguro se fue solito,NONE
809950354611826688,me hace sentir tan bien al ver a mi ex y no sentir absolutamente nada por el,P
809927403615256576,en definitiva me quedé sin campo para ir a tacones ya que me había mentalizado y ya hasta quería ir percebe,N
809918358955184128,ysi la mejor serie en todo el mundo,P
809917034750509056,será que en serio alguien puede dormir tanto,N
810701756791484416,y qué no será la primera vez,NONE
810700953620021248,yo soy igual jajaja trató de evitarlo pero no lo logro,NEU
798320488619577344,que buena vibra me transmite,P
798206253541584896,adquirí es para un sitio que abarcar países y hasta el momento me ha parecido una excelente herramienta,P
798356108473696256,un país tan afectado como haití necesita del mundo entero,NONE
798329898746015745,y son adorables pero dia ya no hay nada que hacer,NEU
798261817260863488,será solo digital entonces perfecto de verdad muchísimas gracias un abrazo desde costa rica pura vida,P
798306527882919936,acabo de llamar y si tienen muchísimas gracias,NONE
798304922399895553,cuando hago desordenes con el horario de la comida me agarra un dolor de cabeza permanente,N
798366463639900160,nunca dejen el snapchat abierto en el celular de la mamá creo hoy duermo en la calle,N
798386889392799744,creo que tengo una contratara en los hombros así o más hecha picha,N
798384095730409472,superflua expectativa vs realidad gracias a a a a a a a cc puravida costarica…,NEU
798239489734807552,dj soy de cr estudiante de periodismo me encanta el ámbito deportivo los admiro y sueño con conocerlos porfa fdjpuravida,P
801509591121068037,si la u cerró todo entonces yo estoy libre hasta el lunes,NONE
801513687848779777,que bonito la lluvia regresa cuando me toca ir por mi hermanita al kinder,N
801531504325263362,alguien tiene algún contacto que haga quedes navideños,NONE
801250704786681856,ustedes saben que mi vida se basa en vistos,NEU
801189905112174592,se lesiona bale antes del clásico,N
801504187314016256,que todo les salga muy bonito,P
801501985417662464,sin morada kronos bale y puede que aún sin casero para el clásico,NONE
800547473341218816,rajado y mientras llega acá,N
800541436819148800,soy muy malo fui me da pena y todo,N
800548175346073604,mae eso si es cierto ahora nadie la mayoría busca tener algo serio,N
800576201244995584,1146 y tengo hambre mejor me acuesto ya por que la panadería está cerrada,N
800578955485081600,antes era más seguido saliamos por batidos de maracuyá,NONE
800373386610360321,lo es sin ningún respeto al dolor ajeno,N
800449161032241152,padilla era tan tan guapo que sentí feo cuando me di cuenta,N
800498900578738180,yo si que odio recibir noticias así,N
800475290464043009,ay la canción de tercer cielo,NONE
800380922491269120,jajaja ya en serio me haces falta,N
800388250942709760,dev abby muy duro la verdad,N
801084134525456384,otra decepción me estoy haciendo la víctima dramática obvio,N
801130179879899136,éxitos y buena vibra en el recital,P
801134263806623744,que pescadito la gente afectada por las inundaciones,N
801122512776073216,tengo como horas de estar mareado y con ganas de vomitar ya esta bueno verdad,N
801073708337156096,exacto qué colega me da eso,N
801070468677648384,mi mamá me dice que no vaya al colé en serio que la amo pero tengo que ir,P
800366436904562688,no mames lo triste gabriel padilla y por el corazon el miedo que me dan esas cosas,N
800476895167057924,lamentable lo de padilla un sentido pásame para sus hijas que se quedan sin papá,N
800835505717972992,oído en mcdonalds el mejor mannequin challenge que he visto hasta ahora es el que ha venido haciendo este gobierno desde hace dos años,N
800768688270020608,maldita lluvia me mata mi negocio así nadie quiere bañar ni sacar a los perros,N
800773852783644672,veo que sí la depresión tropical se convierte en huracán se llamará otto que comience el memefest,N
800765569880522752,hola en este momento no lo tenemos pero como siempre queda encargado para el próximo pedido,NONE
800719427125833728,el tren cada media hora es un mito urbano no ha pasado el de las,NONE
800336465284710400,lamentable informan que murió gabriel padilla ripgladiador,N
801859882982981632,yo sí lo sentí y me lleva puta,N
801860797131554820,hola soy sole el sismógrafo humano,NONE
801888490036174848,que bueno claro que si envíame tu dirección de correo por dm,NONE
801890405939867649,hola me dijo que estaba bien fuertes aguacero y mucho viento pero todo bajo control gracias por preguntar,P
801764168747597824,pasas igual y no nosdejaron irnos a la casa,N
801845807309848576,excelente estamos muy atentos a tus comentarios,P
801870717969174529,alejandro no estoy en la zona roja,NONE
801863340414955521,juro que el próximo cuatro busco aparta con alguien no puedo con esto de estar sola,N
801843115824975872,qué bien suena una nórdica hablando en argento,P
801862522840158210,en hereda ese temblor se sintió leve pero horrible,N
800832934756360193,quiero una baldosa y un granizado,NONE
800900381123420160,uri por cobarde se fue en la colada moisesylos10mandamientos,N
800897542041047040,shi pero como el año pasado no jajaja ah creo que no fuiste,NONE
800875352838926336,otro terremoto y otra alerta de tsunami para japón,N
800869473246793728,desde hoy en la pura mañana no veo a mi papá,N
800868885742268416,jaja es lo menos que hago por dicha pero si paso pegado a fbi,NONE
800908849813344256,exijo un beso como el de carl y enid que lindo atf ted,P
800885510575104001,los anuncios de tv de posgrado de mi alma mater son tan malos,N
800884833509658624,buena idea anos pero ellos saben que yo ni un pancake puedo hacer bien,NEU
800909913715310592,como dijo ud algo similar entonces,NONE
800513366355652608,bueno por dicha ya estoy en acero no estoy en la calle haha,P
800443454547521544,que se hace cuando mi mamá tiene facebook y no me da pelota por estar metida en el celular,N
800831223610441732,tómese de algo de una vez y listo,NONE
800830813650743296,yo ando en las mismas pero no tanto dolor sino inflamación y parezco embarazada qué horror,N
802264821165096960,en enero la ropa está más barata por si no sabían,NONE
802158982353788929,que triste todo este cierre de año para mi de linda,N
802232548504010752,si obvio eso es lo importante gracias por preguntar,P
802227237000978432,en mi pueblo anda una patrulla de recolectando alimentos no perecederos en mi casa ya donamos costaricaunida,P
801607174636077056,yo estoy super ansiosa el asunto me da la tranquilidad de estar con mis papás nada más,N
801628658427424768,no vi esto igual no podía hacer mucho,N
801577371476299776,invitadísimo a hacer las cosas diferente hay que involucrarse y dar espacios a la mejor gente,NONE
801576904981626883,ml amiga sii y la pobres extrema sigue,NONE
801654234248806400,yo ya estoy con gripe y ni me he mojado,NONE
801653978991886336,me dejo congelado por algo es el amo de los ratings,P
801638200334811137,amén en serio hay q hacerlo,NONE
801648039345745920,mis anteojos están demasiado flojos y eso que tienen meses de comprados,N
801647312036646912,yo solo estoy pensando en proteger a mis gatos y a la perrita,NONE
801646462547456001,segundo cuarto y golden ya lleva puntos,P
801651061928972288,la vida conspira en contra de uno que injusto jaja,N
801682432231702529,en curridabat muy calmado ni una gota de agua y hasta caliente está 20 nomegusta,N
801916320329715712,hidalgo lo hacen a diario hoy es más palpable por la emergencia a,NONE
801958572213108737,ok vea el lado positivo tiene un motivo para hacerle drama el resto de si vida,P
801978181167288320,matar la voz pepsi que debe tener que dicha gaby ya el lunes regresará con toda la pata,P
802021065950195712,esta va a ser la noche más larga para muchos,N
802002493328785409,repollo ud últimamente como que muy amargo,N
802071121084514304,no para esa hora es devastador el efecto de otto en mi país en realidad,N
802031513302867968,gloria en serio es muy probable qué triste,N
811697149637488641,hoy puede ser el penúltimo capítulo de ragnar lothbrok,NONE
811617569295699968,se me rompió el pantalón horizontalmente por el muslo hasta debajo de la nalga ya estoy a la moda,N
811628327609966593,me uno a la triste historia de no vacas,N
811614576861216768,que chiva pasar debajo del puente de la latina siempre he querido es en serio,P
811657609887543296,el pueblo más bonito de españa enhorabuena sólo rioja sólo bueno,P
811638449077948416,ahh no eso fijo pero en este caso en especifico hablo solamente de vestimenta,NEU
811644803838607360,estoy solita en la oficina pondré mis vídeos de cosas paranormales sin audífonos,NONE
811666031643074560,sólo viste feo lo demás todo ok,NEU
811193408878481408,ayer inicie con mi proyecto de hacerme mi propia huerta,NONE
810824587361525760,que dicha que hay trabajo y salud y vacaciones también,P
810694264946618368,ja ja pero está precioso el condenado,P
810670660867526656,juegos de pólvora y mi perrito asustado,N
810870164233261056,stargazer tanto libro chiva que hay y buen punto comida entonces,P
810351346788528128,a la hijueputa tela se me salió yo quería volver a quedar acostada,N
810322496079757312,estoy así de no salir hoy,N
810326683169521664,vamos a pasar año nuevo a la playa no bueno,NONE
810213900192989184,extraño todo de belén es tan chiva,NEU
811407432421404673,y nos vamos encontrando a un ex en el hotel,NONE
811453924830023681,mi hermano y yo convertimos el comedor principal en un café internet,NONE
811955602046013440,me acuerdo de la clínica nora el peri las casas en lotes llores dañadas,NONE
811819332581859328,todavía no me he comido un maldito tamal,N
811782203738910720,yo personalmente lo bloquearla inmediatamente pero al final yo no soy una belleza so,NEU
811803758560768001,hoy tuve mi primera premier y fue un éxito,P
811786773537968128,nombres yo llego hasta las sábado a las am mejor jajaja,NONE
811783431558295552,siempre es bueno la opinión de un playa,P
809178498103439362,soy el ser más distraído del mundo,N
809274124820512768,ojala que te de un bloqueo mas grande que el de mi el,N
809382645754957825,toda mi familia va a estar dormida en mi graduación,N
809223061157400576,espero que mi jefe me de mañana libre,P
809286148916920320,arroyo jajaja yo nunca spoiler eso lo odio pero le recomiendo no meterse a te mañana,P
809267386717274112,yo defendía un poquito el ya no,N
809259678505046018,esto es lo más triste pero espero que el sí,N
811041345288732672,con las rayas más gruesas me gusta pumas sabe lo que hace,P
811080053866057728,bueno igual la veré porque el protagonista es muy guapo,P
811086379199397889,para mi mamá toda la ropa que escojo es fea hasta que me la ve puesta,NEU
810948277957001216,llevaba tiempo de no estar tan quemada,N
811095261829271560,pero igual es feo horrible espantoso,N
809599585001816064,rajado que si lo voy a extrañar un poquito,N
809428087935004672,buen día ivrecagu muchas gracias por su comentario es un gusto servirle,P
808888543338778624,sería la mejor compañía para marce y quitar bueno y yo,P
808896048680861696,yo estoy igual hoy pequé feo,N
808473316520562688,feliz terminé cuatro fue un éxito ahora sueño con algo grande,P
808489751816929280,que raro el mío si es real,NEU
808491123559845889,mis lunes no volverán a ser iguales cadena,NONE
810599314213011456,perez ah bueno gracias por estar tan pendiente de nosotros,P
810540437819760642,ayer me dieron una botella y le pegue un trago pensando que era yin o fresca gracias mariner,N
812111423102926851,lo puse y ví la int de manning está empezando igual,NONE
812110006564831234,dígame que no es caro porque ya estoy bien pobre,NONE
812354803485540352,amo la nueva canción de sofía reyes,P
812059929213366273,ya no me quiero mover estúpidos aeropuertos,N
809123827263438853,la próxima vez que vaya a un bar hasta me sirvo yo solo,NONE
808876462212317188,me corte el pelo y me siento demasiado pelota,N
808870364856090625,mañana tengo el día libre y no tengo nada más que hacer que dormir,P
808862160994664448,cada vez que veo a esa muchacha está más guapa,P
809169530731823106,amador errar es d humanos no debe d pasar a más,P
808901597615034372,seguro las productoras estaban centradas en traer los de siempre,N
813077435386302468,tener grandes expectativas a futuro eso es vida,P
813467340713193472,ya yo voy de vuelta pero le dejé la pampa lindísima,P
813596007481167872,me voy mañana para la playa confiando que el sol me quite esta gripe tan horrible,P
813584750380204034,envidio de buena manera a los que tienen la oportunidad de ir mañana al estadio,P
813521592462540800,hay unos que son casi misión imposible pero está super lindo,P
813541810853310464,te mando un abrazo vienen días duros pero se superan eventualmente,P
813907408120672258,no me arrepiento de nada ah ojalá tuviera dinero infinito,NEU
813911552172625921,cuando queres comprar muchas cosas pero eres pobre,N
813972029267410944,lo extraño demasiado días es demasiado para mí,N
813854554001436677,esto me hizo feliz pero aun mas triste por no poder teletrabajar,N
812433686750756864,misionero ideal oh clare beats nuevos,P
812448341468545026,mañana que entonces yo buscando donde pasar navidad por que me dejaron solo,NONE
812166030462160897,me da tanta plagada tener que ponerle el cono de nuevo a whisky,N
812132464919506944,quiero amigos que le gusten mis gustos musicales ya tengo pero viven largo,NONE
812196050903728128,qué rico el silencio de mi cuarto,P
812688090015772672,desayuno guanacasteco hoy es nochebuena hoy damos vueltita por nicola,P
812906523936587776,pensé hacer algo con belén y machu pero de nuevo me dejaron sola,N
812910113963048960,feliz navidad feliz navidad feliz navidad y feliz navidad,P
812914757019779076,negro ah mae que duro eso en este día,N
814193006739918848,porque si digo que quiero mamón chino me dicen una vulgaridad,N
810126945807699968,matar fue la última vez que fuimos al cine,NONE
812762537938788352,hola no ya no hay más sur,NONE
812752893946236928,como te digo come mas y en mi casa sólo estamos mamá y yo,NEU
811231191332487169,gut aun no tenemos fechas definidas pero te avisamos apenas sepamos,NONE
811195457657569280,de fijo y luego juntos olvidamos que fuimos a palomares,NEU
811219074059476992,jajaja es muy triste esto pero ya hoy consigo otro,P
811212211410583552,mami se acaba de ir y ya la extraño,N
814995688723456001,seguirme es lo único que tienes que hacer,NONE
814907771829239808,ayer lloré viendo a en el snap que plagada,N
814456696194080768,reggaeton lento la canción del fin de año,NONE
814710034236080128,no tengo en la casa apenas entre te mando uno así jaja,NEU
814670953611460608,deben ser mejores las que no me hacen mencionó,P
816042138014253056,estoy viendo bridegroom en netflix y me tiene de un puro moco véanlo,P
816038188607242240,ser productora radiofónico es lo mejor de la vida,P
815954242070609922,pero no están en el cantón central de ojo,NONE
814536151952461824,si ocupan gente para una detenga yo estoy disponible,NONE
815326818479775744,abrazo enorme sos un éxito,P
815388797747666944,alvarez no sé si a todos les funcione pero nosotros sí que lo vemos cumplido,P
814853214050906112,quiero como tener carro para hacer todo rápido,NEU
815439552038977537,tristeza más hp me da siempre en año nuevo,N
817864316372348928,no encuentro ninguna buena serie en no,N
817069708927266816,alpha suerte y ten un feliz año,P
817032173689696257,sip te entendí por tu tuit anterior,NONE
